#! A very quick correctness test of F-SAPT (see fsapt1 for a real example)

memory 1 GB

molecule mol {
0 1
O  -1.551007  -0.114520   0.000000
H  -1.934259   0.762503   0.000000
H  -0.599677   0.040712   0.000000
--
0 1
O   1.350625   0.111469   0.000000
H   1.680398  -0.373741  -0.758561
H   1.680398  -0.373741   0.758561
symmetry c1
no_reorient
no_com
}

set {
basis         jun-cc-pvdz 
fisapt_do_fsapt true 
scf_type dfdirj+cosx 
guess sad
freeze_core true
screening schwarz 
incfock true
ints_tolerance 1e-10
linK_ints_tolerance 1e-10 
cosx_ints_tolerance 1e-10
cphf_r_convergence 1e-6
d_convergence 1e-6
e_convergence 1e-6
cosx_maxiter_final 0 
}

energy('fisapt0')




